Country/Area,1990,2021,Absolute Change,Relative Change
United Kingdom,"$1,805,465,700,000","$3,028,262,600,000","+$1,222,796,900,000",+68%
United States,"$10,098,808,000,000","$21,131,579,000,000","+$11,032,771,000,000",+109%
Uruguay,"$34,411,213,000","$78,121,090,000","+$43,709,877,000",+127%
Uzbekistan,"$74,633,360,000","$270,062,450,000","+$195,429,090,000",+262%
Vanuatu,"$418,560,300","$888,164,500","+$469,604,200",+112%
Vietnam,"$140,475,970,000","$1,035,911,560,000","+$895,435,590,000",+637%
Zambia,"$17,602,160,000","$63,030,395,000","+$45,428,235,000",+258%
Zimbabwe,"$27,355,625,000","$33,828,616,000","+$6,472,991,000",+24%
Other,,,,
East Asia and Pacific (WB),"$9,382,427,000,000","$44,032,280,000,000","+$34,649,853,000,000",+369%
Europe and Central Asia (WB),"$19,863,525,000,000","$32,767,490,000,000","+$12,903,965,000,000",+65%
European Union (27),"$11,993,015,000,000","$19,738,520,000,000","+$7,745,505,000,000",+65%
High-income countries,"$32,669,738,000,000","$62,183,107,000,000","+$29,513,369,000,000",+90%
Latin America and Caribbean (WB),"$4,670,905,000,000","$10,332,210,000,000","+$5,661,305,000,000",+121%
Low-income countries,"$412,110,900,000","$1,405,457,800,000","+$993,346,900,000",+241%
Lower-middle-income countries,"$6,583,866,000,000","$24,608,315,000,000","+$18,024,449,000,000",+274%
Middle East and North Africa (WB),"$2,728,377,000,000","$7,671,275,600,000","+$4,942,898,600,000",+181%
Middle-income countries,"$18,094,414,000,000","$70,176,360,000,000","+$52,081,946,000,000",+288%
North America (WB),"$11,000,011,000,000","$22,968,424,000,000","+$11,968,413,000,000",+109%
South Asia (WB),"$2,240,676,600,000","$11,981,273,000,000","+$9,740,596,400,000",+435%
Sub-Saharan Africa (WB),"$1,514,113,200,000","$4,390,363,600,000","+$2,876,250,400,000",+190%
Upper-middle-income countries,"$11,503,600,000,000","$45,539,240,000,000","+$34,035,640,000,000",+296%
World,"$51,333,923,000,000","$134,080,350,000,000","+$82,746,427,000,000",+161%
